flag,comment,scientific_name,common_name,quantity,use_method_cov,run_initiated,run_completed,run_time,models,num_presence,num_absence,run_name,observation_methods,method_predict_to,mean_TSS_ensemble,mean_TSS_all_submodels,metric_select_and_weight,metric_binary,short_name,kept_algos,n_kept_algos
green,,Abramis.brama,bronze bream; common bream; freshwater bream,3738,TRUE,1,1,1.546271903,"RFd, XGBOOST, GAM",3723,62159,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.881956285,0.821533333,TSS,TSS,Abramis.brama,"RFd,XGBOOST,GAM",3
green,,Agonus.cataphractus,armed bullhead; hooknose; hook-nose; pogge,1399,TRUE,1,1,1.609737166,"RFd, XGBOOST, GAM",1331,64551,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.783137744,0.710066667,TSS,TSS,Agonus.cataphractus,"RFd,XGBOOST,GAM",3
green,,Alburnus.alburnus,alver; bleak,5411,TRUE,1,1,1.809366545,"RFd, XGBOOST, GAM",5337,60545,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.82148671,0.761933333,TSS,TSS,Alburnus.alburnus,"RFd,XGBOOST,GAM",3
yellow,,Alloteuthis.subulata,European common squid; little squid,433,TRUE,1,1,1.068378059,"RFd, XGBOOST, GAM",327,65555,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.966804621,0.821666667,TSS,TSS,Alloteuthis.subulata,"RFd,XGBOOST,GAM",3
yellow,,Alosa.fallax,shad; twait shad; twaite; twaite shad,796,TRUE,1,1,1.566858603,"RFd, XGBOOST, GAM",778,65104,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.851908357,0.7422,TSS,TSS,Alosa.fallax,"RFd,XGBOOST,GAM",3
green,,Amblyraja.radiata,starry ray; thorny skate,695,TRUE,1,1,1.281457608,"RFd, XGBOOST, GAM",626,65256,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.95422573,0.920333333,TSS,TSS,Amblyraja.radiata,"RFd,XGBOOST,GAM",3
yellow,Likely overestimates presences in the Baltic.,Ammodytes.marinus,lesser sandeel; Raitt's sand eel; Raitt's sandeel,158,TRUE,1,1,1.221755289,"RFd, XGBOOST, GAM",130,65752,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.828195379,0.586466667,TSS,TSS,Ammodytes.marinus,"RFd,GAM",2
red,,Ammodytes.tobianus,gibbin; lesser sand eel; lesser sand-eel; riggle; sandeel; sand-eel; sand-lance; small sandeel,745,TRUE,1,1,1.635120954,"RFd, XGBOOST, GAM",656,65226,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.866741842,0.777866667,TSS,TSS,Ammodytes.tobianus,"RFd,XGBOOST,GAM",3
red,Underestimates the distribution in the Baltic,Anguilla.anguilla,eel; European eel,7993,TRUE,1,1,1.967054812,"RFd, XGBOOST, GAM",7991,57891,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.746784188,0.731666667,TSS,TSS,Anguilla.anguilla,"RFd,XGBOOST,GAM",3
green,,Aphia.minuta,transparent goby,322,TRUE,1,1,1.29718314,"RFd, XGBOOST, GAM",309,65573,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.917014254,0.790733333,TSS,TSS,Aphia.minuta,"RFd,XGBOOST,GAM",3
red,Overestimated in the Baltic based on a few presences (caused by GAM) although with low confidence,Argentina.sphyraena,argentine,259,TRUE,1,1,1.19419764,"RFd, XGBOOST, GAM",191,65691,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.945928644,0.819066667,TSS,TSS,Argentina.sphyraena,"RFd,XGBOOST,GAM",3
green,,Arnoglossus.laterna,Mediterranean scaldfish; scaldfish,1477,TRUE,1,1,1.479746688,"RFd, XGBOOST, GAM",1404,64478,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.930102799,0.9112,TSS,TSS,Arnoglossus.laterna,"RFd,XGBOOST,GAM",3
green,,Belone.belone,garfish; sea needle,190,TRUE,1,1,1.440749584,"RFd, XGBOOST, GAM",189,65693,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.881259088,0.752066667,TSS,TSS,Belone.belone,"RFd,XGBOOST,GAM",3
green,,Blicca.bjoerkna,silver bream; white bream,6302,TRUE,1,1,1.62122213,"RFd, XGBOOST, GAM",6289,59593,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.89545708,0.856933333,TSS,TSS,Blicca.bjoerkna,"RFd,XGBOOST,GAM",3
green,,Buglossidium.luteum,solenette,473,TRUE,1,1,1.24687463,"RFd, XGBOOST, GAM",374,65508,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.938232534,0.858533333,TSS,TSS,Buglossidium.luteum,"RFd,XGBOOST,GAM",3
green,,Callionymus.lyra,common dragonet; dragonet,1688,TRUE,1,1,1.540708628,"RFd, XGBOOST, GAM",1459,64423,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.925108042,0.904333333,TSS,TSS,Callionymus.lyra,"RFd,XGBOOST,GAM",3
green,,Callionymus.maculatus,spotted dragonet,1290,TRUE,1,1,1.41144899,"RFd, XGBOOST, GAM",1206,64676,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.942959932,0.921266667,TSS,TSS,Callionymus.maculatus,"RFd,XGBOOST,GAM",3
green,,Cancer.pagurus,edible crab; European edible crab,872,TRUE,1,1,1.290305915,"RFd, XGBOOST, GAM",769,65113,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.861273012,0.8088,TSS,TSS,Cancer.pagurus,"RFd,XGBOOST,GAM",3
green,,Carassius.carassius,bronze carp; crucian carp,139,TRUE,1,1,1.311811312,"RFd, XGBOOST, GAM",137,65745,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.917697163,0.714866667,TSS,TSS,Carassius.carassius,"RFd,XGBOOST,GAM",3
green,,Carcinus.maenas,common shore crab; European shore-crab; green crab; green shore crab; harbour crab; North Atlantic shore crab; shore crab,18107,TRUE,1,1,1.514309015,"RFd, XGBOOST, GAM",18106,47776,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.97555446,0.9716,TSS,TSS,Carcinus.maenas,"RFd,XGBOOST,GAM",3
